image_id,label
2997,0
2998,8
2999,0
3000,2
3001,9
3002,4
3003,9
3004,8
3005,3
3006,3
3007,2
3008,2
3009,4
3010,1
3011,9
3012,1
3013,6
3014,5
3015,6
3016,9
3017,3
3018,4
3019,0
3020,9
3021,6
3022,3
3023,3
3024,1
3025,5
3026,8
3027,9
3028,5
3029,9
3030,9
3031,4
3032,4
3033,1
3034,8
3035,2
3036,4
3037,9
3038,6
3039,5
3040,0
3041,4
3042,5
3043,6
3044,3
3045,3
3046,1
3047,9
3048,0
3049,9
3050,6
3051,6
3052,8
3053,7
3054,5
3055,5
3056,6
3057,3
3058,7
3059,3
3060,8
3061,1
3062,3
3063,3
3064,8
3065,4
3066,8
3067,3
3068,3
3069,3
3070,1
3071,4
3072,5
3073,4
3074,3
3075,5
3076,5
3077,0
3078,1
3079,3
3080,3
3081,2
3082,6
3083,3
3084,6
3085,4
3086,1
3087,9
3088,3
3089,8
3090,8
3091,9
3092,0
3093,9
3094,0
3095,4
3096,8
3097,8
3098,8
3099,3
3100,3
3101,2
3102,3
3103,4
3104,8
3105,3
3106,6
3107,6
3108,3
3109,4
3110,0
3111,3
3112,2
3113,1
3114,9
3115,6
3116,4
3117,4
3118,6
3119,2
3120,7
3121,2
3122,0
3123,4
3124,2
3125,1
3126,5
3127,3
3128,8
3129,3
3130,8
3131,8
3132,3
3133,4
3134,3
3135,9
3136,4
3137,7
3138,4
3139,5
3140,0
3141,1
3142,8
3143,4
3144,0
3145,1
3146,3
3147,6
3148,6
3149,8
3150,0
3151,0
3152,9
3153,5
3154,0
3155,6
3156,1
3157,6
3158,2
3159,6
3160,7
3161,4
3162,9
3163,4
3164,0
3165,4
3166,7
3167,1
3168,9
3169,9
3170,3
3171,3
3172,4
3173,5
3174,9
3175,8
3176,6
3177,8
3178,6
3179,2
3180,9
3181,6
3182,3
3183,5
3184,3
3185,7
3186,7
3187,2
3188,4
3189,7
3190,8
3191,2
3192,9
3193,5
3194,3
3195,3
3196,1
3197,0
3198,6
3199,4
3200,6
3201,1
3202,2
3203,6
3204,0
3205,1
3206,8
3207,6
3208,0
3209,8
3210,0
3211,4
3212,5
3213,9
3214,3
3215,4
3216,4
3217,7
3218,3
3219,0
3220,4
3221,3
3222,4
3223,4
3224,6
3225,0
3226,9
3227,4
3228,0
3229,8
3230,9
3231,6
3232,2
3233,6
3234,2
3235,5
3236,1
3237,8
3238,8
3239,3
3240,1
3241,8
3242,1
3243,6
3244,2
3245,8
3246,3
3247,6
3248,6
3249,9
3250,0
3251,8
3252,4
3253,7
3254,9
3255,3
3256,1
3257,6
3258,0
3259,0
3260,9
3261,7
3262,8
3263,7
3264,2
3265,9
3266,3
3267,2
3268,5
3269,9
3270,3
3271,1
3272,0
3273,1
3274,3
3275,3
3276,0
3277,2
3278,0
3279,7
3280,2
3281,5
3282,8
3283,6
3284,0
3285,0
3286,9
3287,2
3288,4
3289,8
3290,3
3291,0
3292,8
3293,0
3294,4
3295,5
3296,9
3297,2
3298,4
3299,8
3300,3
3301,3
3302,3
3303,0
3304,2
3305,9
3306,6
3307,8
3308,1
3309,8
3310,6
3311,6
3312,3
3313,0
3314,5
3315,1
3316,6
3317,4
3318,9
3319,0
3320,4
3321,0
3322,4
3323,7
3324,4
3325,7
3326,6
3327,2
3328,0
3329,9
3330,7
3331,0
3332,3
3333,8
3334,4
3335,9
3336,9
3337,1
3338,3
3339,2
3340,2
3341,1
3342,3
3343,1
3344,3
3345,7
3346,4
3347,0
3348,0
3349,8
3350,4
3351,7
3352,7
3353,8
3354,8
3355,9
3356,9
3357,0
3358,4
3359,5
3360,9
3361,6
3362,6
3363,4
3364,0
3365,6
3366,8
3367,0
3368,3
3369,0
3370,8
3371,4
3372,5
3373,0
3374,3
3375,8
3376,6
3377,4
3378,0
3379,8
3380,2
3381,3
3382,9
3383,2
3384,5
3385,0
3386,1
3387,4
3388,3
3389,5
3390,8
3391,3
3392,2
3393,0
3394,7
3395,9
3396,6
3397,2
3398,0
3399,3
3400,0
3401,2
3402,5
3403,9
3404,3
3405,9
3406,0
3407,9
3408,9
3409,0
3410,8
3411,7
3412,0
3413,0
3414,0
3415,3
3416,0
3417,9
3418,1
3419,0
3420,3
3421,0
3422,4
3423,0
3424,1
3425,0
3426,8
3427,1
3428,5
3429,6
3430,0
3431,6
3432,4
3433,5
3434,3
3435,6
3436,8
3437,8
3438,1
3439,8
3440,4
3441,0
3442,7
3443,9
3444,5
3445,6
3446,3
3447,0
3448,4
3449,4
3450,0
3451,0
3452,0
3453,5
3454,7
3455,8
3456,3
3457,2
3458,8
3459,5
3460,0
3461,7
3462,8
3463,6
3464,9
3465,0
3466,3
3467,6
3468,0
3469,4
3470,6
3471,0
3472,7
3473,7
3474,7
3475,6
3476,5
3477,0
3478,3
3479,9
3480,7
3481,0
3482,7
3483,9
3484,9
3485,9
3486,1
3487,5
3488,8
3489,2
3490,6
3491,2
3492,6
3493,8
3494,3
3495,4
3496,2
3497,2
3498,8
3499,4
3500,6
3501,4
3502,3
3503,9
3504,9
3505,3
3506,0
3507,2
3508,3
3509,2
3510,0
3511,2
3512,4
3513,0
3514,5
3515,8
3516,5
3517,3
3518,8
3519,1
3520,1
3521,5
3522,4
3523,4
3524,5
3525,3
3526,9
3527,5
3528,7
3529,3
3530,3
3531,0
3532,6
3533,7
3534,6
3535,7
3536,2
3537,4
3538,4
3539,4
3540,5
3541,1
3542,3
3543,3
3544,9
3545,2
3546,8
3547,3
3548,7
3549,8
3550,6
3551,8
3552,6
3553,3
3554,7
3555,5
3556,6
3557,5
3558,1
3559,6
3560,9
3561,9
3562,5
3563,0
3564,6
3565,9
3566,4
3567,5
3568,2
3569,9
3570,6
3571,8
3572,2
3573,5
3574,6
3575,3
3576,1
3577,1
3578,9
3579,8
3580,4
3581,0
3582,3
3583,2
3584,2
3585,5
3586,9
3587,6
3588,8
3589,0
3590,6
3591,7
3592,0
3593,1
3594,3
3595,2
3596,8
3597,7
3598,2
3599,0
3600,8
3601,8
3602,0
3603,8
3604,3
3605,8
3606,7
3607,8
3608,2
3609,3
3610,7
3611,8
3612,9
3613,9
3614,9
3615,0
3616,3
3617,4
3618,3
3619,8
3620,9
3621,0
3622,7
3623,0
3624,7
3625,4
3626,3
3627,4
3628,9
3629,7
3630,4
3631,3
3632,3
3633,9
3634,8
3635,0
3636,3
3637,5
3638,3
3639,2
3640,1
3641,4
3642,3
3643,4
3644,6
3645,6
3646,0
3647,8
3648,3
3649,1
3650,5
3651,9
3652,0
3653,6
3654,1
3655,3
3656,1
3657,5
3658,9
3659,3
3660,3
3661,8
3662,6
3663,6
3664,9
3665,7
3666,7
3667,0
3668,0
3669,5
3670,3
3671,5
3672,8
3673,1
3674,8
3675,3
3676,9
3677,1
3678,5
3679,6
3680,6
3681,3
3682,0
3683,3
3684,8
3685,9
3686,6
3687,6
3688,6
3689,6
3690,8
3691,3
3692,0
3693,0
3694,9
3695,0
3696,1
3697,4
3698,9
3699,9
3700,3
3701,7
3702,3
3703,8
3704,3
3705,6
3706,6
3707,9
3708,2
3709,9
3710,4
3711,0
3712,0
3713,5
3714,7
3715,4
3716,2
3717,9
3718,4
3719,6
3720,4
3721,3
3722,4
3723,1
3724,0
3725,9
3726,3
3727,9
3728,2
3729,9
3730,2
3731,4
3732,4
3733,3
3734,0
3735,9
3736,3
3737,8
3738,1
3739,3
3740,1
3741,3
3742,9
3743,1
3744,8
3745,7
3746,0
3747,1
3748,7
3749,3
3750,4
3751,9
3752,2
3753,1
3754,6
3755,2
3756,4
3757,8
3758,8
3759,2
3760,3
3761,3
3762,3
3763,4
3764,3
3765,4
3766,1
3767,7
3768,4
3769,0
3770,6
3771,6
3772,0
3773,4
3774,0
3775,4
3776,9
3777,8
3778,8
3779,9
3780,7
3781,9
3782,6
3783,3
3784,6
3785,5
3786,5
3787,3
3788,1
3789,5
3790,0
3791,8
3792,5
3793,8
3794,2
3795,4
3796,3
3797,6
3798,4
3799,8
3800,8
3801,1
3802,0
3803,6
3804,6
3805,3
3806,8
3807,1
3808,9
3809,0
3810,9
3811,0
3812,8
3813,4
3814,3
3815,1
3816,8
3817,0
3818,4
3819,4
3820,2
3821,8
3822,4
3823,1
3824,3
3825,9
3826,3
3827,1
3828,5
3829,1
3830,2
3831,3
3832,5
3833,2
3834,2
3835,8
3836,9
3837,5
3838,0
3839,7
3840,6
3841,8
3842,8
3843,5
3844,4
3845,7
3846,0
3847,8
3848,8
3849,4
3850,3
3851,2
3852,3
3853,7
3854,1
3855,7
3856,5
3857,8
3858,5
3859,1
3860,1
3861,8
3862,6
3863,9
3864,0
3865,9
3866,3
3867,3
3868,3
3869,3
3870,2
3871,2
3872,1
3873,6
3874,1
3875,3
3876,3
3877,0
3878,0
3879,9
3880,7
3881,0
3882,0
3883,3
3884,4
3885,4
3886,9
3887,9
3888,3
3889,3
3890,3
3891,6
3892,2
3893,3
3894,1
3895,2
3896,1
3897,9
3898,4
3899,5
3900,8
3901,4
3902,0
3903,0
3904,1
3905,5
3906,1
3907,8
3908,6
3909,5
3910,9
3911,3
3912,2
3913,1
3914,3
3915,5
3916,0
3917,9
3918,7
3919,4
3920,3
3921,9
3922,7
3923,8
3924,2
3925,3
3926,9
3927,2
3928,3
3929,2
3930,0
3931,6
3932,8
3933,6
3934,0
3935,3
3936,8
3937,5
3938,1
3939,3
3940,5
3941,3
3942,2
3943,0
3944,0
3945,3
3946,9
3947,3
3948,4
3949,4
3950,0
3951,8
3952,5
3953,5
3954,9
3955,8
3956,6
3957,3
3958,0
3959,5
3960,7
3961,3
3962,0
3963,9
3964,4
3965,5
3966,4
3967,4
3968,3
3969,3
3970,8
3971,0
3972,1
3973,7
3974,7
3975,0
3976,5
3977,8
3978,2
3979,9
3980,9
3981,8
3982,3
3983,6
3984,8
3985,0
3986,2
3987,3
3988,6
3989,3
3990,9
3991,3
3992,5
3993,5
3994,3
3995,4
3996,8
3997,4
3998,0
3999,1
4000,8
4001,5
4002,4
4003,4
4004,3
4005,0
4006,6
4007,9
4008,5
4009,1
4010,3
4011,2
4012,9
4013,4
4014,4
4015,3
4016,7
4017,6
4018,5
4019,6
4020,7
4021,0
4022,8
4023,5
4024,5
4025,0
4026,1
4027,8
4028,1
4029,6
4030,2
4031,8
4032,0
4033,1
4034,3
4035,5
4036,3
4037,4
4038,0
4039,4
4040,1
4041,4
4042,9
4043,3
4044,6
4045,8
4046,4
4047,5
4048,6
4049,7
4050,9
4051,2
4052,8
4053,8
4054,3
4055,7
4056,1
4057,6
4058,9
4059,6
4060,3
4061,5
4062,2
4063,4
4064,4
4065,1
4066,6
4067,3
4068,4
4069,4
4070,1
4071,5
4072,8
4073,2
4074,0
4075,3
4076,2
4077,8
4078,0
4079,3
4080,6
4081,3
4082,9
4083,7
4084,9
4085,2
4086,5
4087,5
4088,0
4089,0
4090,2
4091,3
4092,5
4093,7
4094,7
4095,2
4096,1
4097,6
4098,5
4099,0
4100,6
4101,1
4102,3
4103,1
4104,3
4105,3
4106,5
4107,8
4108,6
4109,7
4110,4
4111,3
4112,4
4113,3
4114,8
4115,0
4116,3
4117,7
4118,8
4119,7
4120,6
4121,0
4122,4
4123,9
4124,0
4125,5
4126,8
4127,5
4128,3
4129,9
4130,3
4131,3
4132,3
4133,4
4134,9
4135,4
4136,1
4137,8
4138,8
4139,9
4140,7
4141,8
4142,1
4143,1
4144,9
4145,6
4146,3
4147,9
4148,7
4149,6
4150,5
4151,3
4152,3
4153,0
4154,2
4155,7
4156,3
4157,0
4158,5
4159,5
4160,8
4161,8
4162,9
4163,0
4164,0
4165,4
4166,6
4167,8
4168,5
4169,5
4170,7
4171,3
4172,4
4173,0
4174,4
4175,9
4176,0
4177,7
4178,3
4179,3
4180,9
4181,7
4182,6
4183,6
4184,4
4185,1
4186,0
4187,9
4188,8
4189,4
4190,6
4191,6
4192,0
4193,9
4194,0
4195,4
4196,2
4197,9
4198,1
4199,7
4200,0
4201,3
4202,3
4203,7
4204,7
4205,8
4206,4
4207,4
4208,1
4209,3
4210,0
4211,4
4212,0
4213,0
4214,5
4215,6
4216,0
4217,1
4218,5
4219,8
4220,4
4221,0
4222,4
4223,2
4224,6
4225,8
4226,8
4227,4
4228,5
4229,3
4230,2
4231,8
4232,3
4233,4
4234,2
4235,9
4236,8
4237,7
4238,0
4239,7
4240,0
4241,8
4242,5
4243,4
4244,8
4245,8
4246,3
4247,4
4248,3
4249,3
4250,6
4251,3
4252,8
4253,2
4254,6
4255,8
4256,7
4257,7
4258,8
4259,2
4260,3
4261,5
4262,7
4263,0
4264,3
4265,6
4266,3
4267,2
4268,0
4269,8
4270,4
4271,2
4272,3
4273,4
4274,8
4275,8
4276,4
4277,3
4278,9
4279,0
4280,3
4281,9
4282,3
4283,6
4284,9
4285,6
4286,4
4287,5
4288,3
4289,7
4290,6
4291,0
4292,4
4293,5
4294,5
4295,9
4296,4
4297,2
4298,8
4299,2
4300,5
4301,6
4302,5
4303,3
4304,4
4305,6
4306,3
4307,2
4308,0
4309,3
4310,2
4311,5
4312,1
4313,3
4314,9
4315,1
4316,1
4317,4
4318,1
4319,9
4320,1
4321,6
4322,9
4323,2
4324,8
4325,7
4326,3
4327,0
4328,3
4329,3
4330,3
4331,3
4332,4
4333,3
4334,8
4335,5
4336,4
4337,6
4338,6
4339,6
4340,6
4341,1
4342,2
4343,3
4344,3
4345,7
4346,4
4347,6
4348,1
4349,5
4350,5
4351,4
4352,3
4353,9
4354,9
4355,2
4356,3
4357,1
4358,1
4359,8
4360,0
4361,6
4362,3
4363,4
4364,9
4365,2
4366,7
4367,7
4368,9
4369,6
4370,3
4371,6
4372,8
4373,3
4374,8
4375,0
4376,3
4377,7
4378,4
4379,7
4380,7
4381,1
4382,3
4383,9
4384,0
4385,6
4386,2
4387,6
4388,5
4389,8
4390,3
4391,7
4392,7
4393,0
4394,0
4395,7
4396,7
4397,4
4398,2
4399,2
4400,8
4401,1
4402,9
4403,5
4404,7
4405,6
4406,3
4407,9
4408,1
4409,7
4410,1
4411,9
4412,5
4413,2
4414,2
4415,5
4416,4
4417,9
4418,7
4419,3
4420,4
4421,6
4422,0
4423,4
4424,1
4425,0
4426,4
4427,1
4428,9
4429,6
4430,8
4431,7
4432,4
4433,9
4434,3
4435,4
4436,5
4437,8
4438,8
4439,4
4440,4
4441,9
4442,7
4443,7
4444,9
4445,2
4446,7
4447,3
4448,8
4449,0
4450,6
4451,2
4452,6
4453,4
4454,2
4455,7
4456,6
4457,4
4458,4
4459,1
4460,3
4461,7
4462,4
4463,5
4464,8
4465,6
4466,0
4467,1
4468,9
4469,6
4470,6
4471,0
4472,9
4473,1
4474,3
4475,6
4476,8
4477,2
4478,3
4479,8
4480,6
4481,1
4482,3
4483,6
4484,3
4485,4
4486,3
4487,1
4488,8
4489,7
4490,9
4491,4
4492,5
4493,0
4494,6
4495,0
4496,1
4497,3
4498,7
4499,5
4500,1
4501,9
4502,3
4503,3
4504,1
4505,6
4506,8
4507,8
4508,3
4509,9
4510,4
4511,0
4512,6
4513,8
4514,8
4515,2
4516,5
4517,4
4518,6
4519,0
4520,8
4521,0
4522,3
4523,0
4524,7
4525,8
4526,8
4527,4
4528,0
4529,1
4530,7
4531,7
4532,3
4533,8
4534,0
4535,0
4536,6
4537,9
4538,0
4539,4
4540,3
4541,4
4542,0
4543,0
4544,0
4545,8
4546,8
4547,3
4548,7
4549,2
4550,5
4551,4
4552,5
4553,4
4554,6
4555,3
4556,4
4557,9
4558,8
4559,0
4560,3
4561,8
4562,3
4563,8
4564,1
4565,1
4566,0
4567,9
4568,6
4569,1
4570,7
4571,2
4572,6
4573,6
4574,3
4575,9
4576,0
4577,0
4578,4
4579,0
4580,3
4581,5
4582,8
4583,5
4584,5
4585,6
4586,8
4587,8
4588,2
4589,7
4590,9
4591,1
4592,9
4593,5
4594,0
4595,3
4596,8
4597,7
4598,0
4599,7
4600,5
4601,5
4602,5
4603,8
4604,4
4605,4
4606,5
4607,6
4608,0
4609,6
4610,9
4611,3
4612,5
4613,3
4614,6
4615,7
4616,6
4617,4
4618,3
4619,0
4620,7
4621,9
4622,0
4623,8
4624,9
4625,0
4626,9
4627,5
4628,0
4629,8
4630,6
4631,8
4632,6
4633,9
4634,4
4635,8
4636,4
4637,8
4638,5
4639,0
4640,7
4641,8
4642,3
4643,6
4644,4
4645,3
4646,6
4647,6
4648,2
4649,0
4650,6
4651,3
4652,1
4653,9
4654,9
4655,4
4656,1
4657,4
4658,8
4659,2
4660,8
4661,5
4662,3
4663,9
4664,7
4665,7
4666,1
4667,3
4668,4
4669,4
4670,3
4671,6
4672,0
4673,2
4674,1
4675,2
4676,7
4677,6
4678,4
4679,4
4680,2
4681,0
4682,4
4683,6
4684,9
4685,0
4686,6
4687,4
4688,7
4689,3
4690,5
4691,8
4692,3
4693,9
4694,8
4695,6
4696,6
4697,4
4698,3
4699,0
4700,7
4701,3
4702,1
4703,3
4704,3
4705,9
4706,0
4707,3
4708,6
4709,8
4710,5
4711,2
4712,6
4713,3
4714,6
4715,4
4716,3
4717,1
4718,1
4719,4
4720,0
4721,6
4722,9
4723,4
4724,2
4725,9
4726,9
4727,0
4728,9
4729,6
4730,6
4731,1
4732,2
4733,3
4734,8
4735,1
4736,8
4737,4
4738,2
4739,7
4740,3
4741,4
4742,4
4743,5
4744,4
4745,0
4746,0
4747,7
4748,0
4749,3
4750,8
4751,2
4752,6
4753,9
4754,1
4755,8
4756,9
4757,0
4758,4
4759,1
4760,2
4761,2
4762,4
4763,2
4764,0
4765,3
4766,8
4767,0
4768,5
4769,3
4770,1
4771,5
4772,1
4773,0
4774,5
4775,9
4776,0
4777,0
4778,3
4779,0
4780,1
4781,1
4782,3
4783,5
4784,9
4785,0
4786,3
4787,4
4788,6
4789,2
4790,9
4791,2
4792,4
4793,3
4794,9
4795,0
4796,8
4797,3
4798,7
4799,4
4800,2
4801,3
4802,6
4803,7
4804,4
4805,8
4806,6
4807,6
4808,1
4809,4
4810,3
4811,6
4812,3
4813,4
4814,0
4815,0
4816,2
4817,6
4818,1
4819,4
4820,5
4821,3
4822,2
4823,3
4824,2
4825,4
4826,0
4827,8
4828,8
4829,0
4830,8
4831,3
4832,3
4833,9
4834,4
4835,9
4836,8
4837,8
4838,6
4839,0
4840,0
4841,7
4842,3
4843,9
4844,0
4845,8
4846,6
4847,1
4848,5
4849,1
4850,8
4851,8
4852,4
4853,3
4854,4
4855,9
4856,6
4857,1
4858,1
4859,6
4860,4
4861,1
4862,4
4863,8
4864,2
4865,3
4866,6
4867,0
4868,5
4869,4
4870,2
4871,5
4872,8
4873,3
4874,3
4875,9
4876,3
4877,4
4878,8
4879,4
4880,2
4881,8
4882,6
4883,7
4884,0
4885,9
4886,7
4887,2
4888,1
4889,6
4890,3
4891,6
4892,9
4893,7
4894,1
4895,1
4896,9
4897,3
4898,3
4899,9
4900,3
4901,2
4902,0
4903,4
4904,9
4905,3
4906,4
4907,0
4908,1
4909,4
4910,8
4911,0
4912,5
4913,2
4914,3
4915,6
4916,8
4917,9
4918,7
4919,8
4920,6
4921,6
4922,1
4923,0
4924,1
4925,5
4926,8
4927,4
4928,7
4929,2
4930,1
4931,4
4932,8
4933,8
4934,0
4935,3
4936,1
4937,7
4938,7
4939,4
4940,2
4941,6
4942,6
4943,0
4944,3
4945,4
4946,3
4947,1
4948,8
4949,5
4950,6
4951,7
4952,6
4953,1
4954,3
4955,3
4956,9
4957,9
4958,8
4959,8
4960,5
4961,6
4962,8
4963,6
4964,6
4965,8
4966,4
4967,3
4968,6
4969,0
4970,6
4971,0
4972,2
4973,5
4974,8
4975,3
4976,1
4977,8
4978,3
4979,0
4980,3
4981,9
4982,4
4983,2
4984,0
4985,0
4986,3
4987,1
4988,9
4989,9
4990,1
4991,1
4992,2
4993,0
4994,8
4995,4
4996,4
4997,7
4998,3
4999,2
5000,6
5001,9
5002,9
5003,0
5004,9
5005,3
5006,2
5007,9
5008,3
5009,3
5010,0
5011,6
5012,2
5013,2
5014,2
5015,3
5016,4
5017,6
5018,6
5019,9
5020,1
5021,2
5022,1
5023,2
5024,1
5025,4
5026,9
5027,7
5028,9
5029,3
5030,6
5031,2
5032,8
5033,9
5034,4
5035,4
5036,7
5037,4
5038,3
5039,2
5040,8
5041,3
5042,3
5043,9
5044,1
5045,5
5046,7
5047,2
5048,0
5049,4
5050,3
5051,2
5052,7
5053,3
5054,0
5055,7
5056,8
5057,7
5058,4
5059,2
5060,3
5061,0
5062,5
5063,6
5064,0
5065,1
5066,8
5067,3
5068,1
5069,1
5070,2
5071,7
5072,8
5073,5
5074,6
5075,1
5076,0
5077,0
5078,1
5079,5
5080,7
5081,6
5082,0
5083,0
5084,0
5085,0
5086,9
5087,9
5088,7
5089,0
5090,9
5091,0
5092,5
5093,3
5094,6
5095,6
5096,4
5097,6
5098,8
5099,9
5100,0
5101,0
5102,5
5103,5
5104,2
5105,1
5106,8
5107,0
5108,0
5109,0
5110,2
5111,8
5112,2
5113,8
5114,8
5115,3
5116,0
5117,7
5118,4
5119,0
5120,5
5121,1
5122,8
5123,2
5124,1
5125,4
5126,0
5127,3
5128,3
5129,9
5130,3
5131,9
5132,6
5133,4
5134,7
5135,8
5136,3
5137,7
5138,5
5139,0
5140,4
5141,5
5142,7
5143,3
5144,3
5145,0
5146,0
5147,6
5148,2
5149,6
5150,2
5151,2
5152,4
5153,4
5154,6
5155,9
5156,4
5157,2
5158,3
5159,4
5160,3
5161,8
5162,1
5163,3
5164,4
5165,0
5166,1
5167,6
5168,9
5169,5
5170,6
5171,6
5172,4
5173,7
5174,9
5175,4
5176,5
5177,7
5178,1
5179,5
5180,2
5181,4
5182,1
5183,9
5184,0
5185,5
5186,1
5187,0
5188,1
5189,7
5190,1
5191,6
5192,6
5193,4
5194,8
5195,4
5196,5
5197,1
5198,1
5199,1
5200,2
5201,3
5202,4
5203,9
5204,3
5205,6
5206,8
5207,3
5208,2
5209,3
5210,8
5211,5
5212,4
5213,5
5214,7
5215,3
5216,7
5217,0
5218,1
5219,3
5220,3
5221,4
5222,1
5223,4
5224,2
5225,4
5226,7
5227,5
5228,6
5229,4
5230,3
5231,7
5232,7
5233,1
5234,3
5235,8
5236,8
5237,3
5238,8
5239,9
5240,2
5241,8
5242,3
5243,3
5244,3
5245,7
5246,4
5247,1
5248,2
5249,4
5250,5
5251,1
5252,5
5253,3
5254,6
5255,5
5256,3
5257,8
5258,1
5259,4
5260,9
5261,9
5262,8
5263,7
5264,9
5265,7
5266,5
5267,3
5268,0
5269,8
5270,0
5271,9
5272,3
5273,2
5274,0
5275,8
5276,7
5277,5
5278,5
5279,0
5280,8
5281,8
5282,8
5283,2
5284,7
5285,5
5286,4
5287,4
5288,5
5289,2
5290,1
5291,2
5292,6
5293,0
5294,2
5295,7
5296,6
5297,8
5298,2
5299,6
5300,9
5301,6
5302,0
5303,2
5304,3
5305,6
5306,4
5307,5
5308,6
5309,3
5310,3
5311,2
5312,0
5313,0
5314,8
5315,0
5316,0
5317,7
5318,6
5319,3
5320,4
5321,9
5322,3
5323,0
5324,8
5325,4
5326,0
5327,0
5328,5
5329,9
5330,2
5331,4
5332,3
5333,3
5334,1
5335,7
5336,1
5337,2
5338,9
5339,7
5340,4
5341,3
5342,1
5343,3
5344,7
5345,1
5346,8
5347,0
5348,0
5349,4
5350,0
5351,9
5352,0
5353,6
5354,6
5355,8
5356,9
5357,3
5358,3
5359,8
5360,1
5361,3
5362,4
5363,9
5364,5
5365,4
5366,0
5367,9
5368,6
5369,2
5370,3
5371,2
5372,4
5373,5
5374,8
5375,9
5376,0
5377,3
5378,3
5379,3
5380,1
5381,5
5382,9
5383,3
5384,2
5385,4
5386,3
5387,6
5388,6
5389,5
5390,5
5391,5
5392,3
5393,9
5394,3
5395,0
5396,3
5397,8
5398,0
5399,2
5400,3
5401,7
5402,0
5403,6
5404,0
5405,9
5406,0
5407,4
5408,2
5409,4
5410,2
5411,4
5412,6
5413,3
5414,0
5415,5
5416,8
5417,6
5418,3
5419,9
5420,0
5421,8
5422,1
5423,2
5424,4
5425,4
5426,3
5427,9
5428,3
5429,6
5430,4
5431,0
5432,2
5433,2
5434,8
5435,7
5436,8
5437,0
5438,9
5439,2
5440,0
5441,3
5442,7
5443,2
5444,0
5445,8
5446,0
5447,4
5448,9
5449,2
5450,3
5451,5
5452,8
5453,0
5454,2
5455,4
5456,9
5457,9
5458,1
5459,5
5460,9
5461,4
5462,8
5463,6
5464,0
5465,9
5466,4
5467,4
5468,4
5469,0
5470,5
5471,0
5472,3
5473,7
5474,4
5475,5
5476,6
5477,4
5478,0
5479,9
5480,8
5481,6
5482,8
5483,3
5484,9
5485,3
5486,8
5487,1
5488,2
5489,3
5490,9
5491,0
5492,4
5493,0
5494,3
5495,7
5496,3
5497,3
5498,5
5499,4
5500,0
5501,7
5502,4
5503,8
5504,3
5505,3
5506,7
5507,5
5508,1
5509,1
5510,9
5511,1
5512,9
5513,7
5514,4
5515,2
5516,5
5517,9
5518,5
5519,0
5520,9
5521,9
5522,8
5523,4
5524,6
5525,4
5526,7
5527,1
5528,8
5529,0
5530,9
5531,4
5532,9
5533,4
5534,0
5535,4
5536,7
5537,5
5538,4
5539,6
5540,5
5541,7
5542,1
5543,0
5544,5
5545,8
5546,6
5547,4
5548,7
5549,5
5550,0
5551,0
5552,2
5553,1
5554,6
5555,8
5556,5
5557,7
5558,9
5559,8
5560,2
5561,1
5562,9
5563,7
5564,4
5565,3
5566,9
5567,4
5568,6
5569,3
5570,0
5571,2
5572,9
5573,2
5574,0
5575,8
5576,4
5577,0
5578,7
5579,0
5580,3
5581,2
5582,4
5583,6
5584,3
5585,5
5586,6
5587,4
5588,8
5589,0
5590,0
5591,9
5592,1
5593,2
5594,8
5595,8
5596,0
5597,9
5598,6
5599,9
5600,3
5601,8
5602,2
5603,1
5604,9
5605,7
5606,7
5607,4
5608,1
5609,6
5610,6
5611,3
5612,6
5613,9
5614,4
5615,9
5616,6
5617,5
5618,3
5619,6
5620,4
5621,3
5622,1
5623,5
5624,7
5625,7
5626,2
5627,4
5628,4
5629,4
5630,6
5631,5
5632,0
5633,3
5634,1
5635,3
5636,9
5637,9
5638,9
5639,8
5640,2
5641,1
5642,6
5643,4
5644,6
5645,6
5646,3
5647,0
5648,6
5649,7
5650,3
5651,4
5652,4
5653,4
5654,0
5655,8
5656,0
5657,0
5658,8
5659,7
5660,6
5661,6
5662,4
5663,1
5664,7
5665,0
5666,0
5667,6
5668,1
5669,3
5670,3
5671,8
5672,6
5673,5
5674,7
5675,3
5676,0
5677,6
5678,3
5679,3
5680,3
5681,4
5682,0
5683,3
5684,8
5685,6
5686,5
5687,0
5688,8
5689,6
5690,9
5691,3
5692,0
5693,3
5694,4
5695,5
5696,6
5697,7
5698,0
5699,7
5700,7
5701,8
5702,5
5703,7
5704,8
5705,1
5706,0
5707,6
5708,4
5709,1
5710,3
5711,7
5712,3
5713,1
5714,5
5715,7
5716,8
5717,7
5718,2
5719,2
5720,0
5721,1
5722,6
5723,6
5724,2
5725,0
5726,0
5727,4
5728,4
5729,8
5730,0
5731,3
5732,0
5733,6
5734,1
5735,3
5736,0
5737,1
5738,6
5739,3
5740,0
5741,6
5742,2
5743,3
5744,8
5745,3
5746,0
5747,0
5748,3
5749,8
5750,4
5751,0
5752,0
5753,3
5754,2
5755,8
5756,9
5757,4
5758,2
5759,9
5760,3
5761,3
5762,3
5763,1
5764,6
5765,6
5766,2
5767,6
5768,3
5769,3
5770,5
5771,6
5772,4
5773,8
5774,5
5775,0
5776,8
5777,2
5778,6
5779,1
5780,9
5781,3
5782,8
5783,9
5784,4
5785,4
5786,2
5787,1
5788,0
5789,6
5790,3
5791,9
5792,9
5793,2
5794,2
